rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
1158,"2005-06-14 22:53:33",1632,416,"2005-06-18 21:37:33",2,"2006-02-15 21:30:53"
1159,"2005-06-14 22:55:13",4395,516,"2005-06-17 02:11:13",1,"2006-02-15 21:30:53"
1160,"2005-06-14 23:00:34",2795,239,"2005-06-18 01:58:34",2,"2006-02-15 21:30:53"
1161,"2005-06-14 23:07:08",1690,285,"2005-06-21 17:12:08",1,"2006-02-15 21:30:53"
1162,"2005-06-14 23:09:38",987,310,"2005-06-23 22:00:38",1,"2006-02-15 21:30:53"
1163,"2005-06-14 23:12:46",4209,592,"2005-06-23 21:53:46",1,"2006-02-15 21:30:53"
1164,"2005-06-14 23:16:26",3691,49,"2005-06-16 21:00:26",1,"2006-02-15 21:30:53"
1165,"2005-06-14 23:16:27",2855,264,"2005-06-20 02:40:27",2,"2006-02-15 21:30:53"
1166,"2005-06-14 23:17:03",2508,46,"2005-06-15 20:43:03",1,"2006-02-15 21:30:53"
1167,"2005-06-14 23:25:58",4021,323,"2005-06-18 05:18:58",2,"2006-02-15 21:30:53"
1168,"2005-06-14 23:35:09",4368,481,"2005-06-19 03:20:09",1,"2006-02-15 21:30:53"
1169,"2005-06-14 23:42:56",1062,139,"2005-06-16 04:02:56",2,"2006-02-15 21:30:53"
1170,"2005-06-14 23:47:35",2444,595,"2005-06-17 05:28:35",2,"2006-02-15 21:30:53"
1171,"2005-06-14 23:50:11",4082,284,"2005-06-17 21:44:11",2,"2006-02-15 21:30:53"
1172,"2005-06-14 23:54:34",2685,306,"2005-06-16 02:26:34",1,"2006-02-15 21:30:53"
1173,"2005-06-14 23:54:46",1050,191,"2005-06-19 23:26:46",2,"2006-02-15 21:30:53"
1174,"2005-06-15 00:12:51",2653,95,"2005-06-21 02:10:51",2,"2006-02-15 21:30:53"
1175,"2005-06-15 00:15:15",3255,197,"2005-06-20 19:23:15",2,"2006-02-15 21:30:53"
1176,"2005-06-15 00:28:37",2715,512,"2005-06-21 21:42:37",1,"2006-02-15 21:30:53"
1177,"2005-06-15 00:33:04",1897,210,"2005-06-16 03:47:04",2,"2006-02-15 21:30:53"
1178,"2005-06-15 00:36:40",2553,279,"2005-06-21 00:27:40",2,"2006-02-15 21:30:53"
1179,"2005-06-15 00:36:50",816,119,"2005-06-22 22:09:50",1,"2006-02-15 21:30:53"
1180,"2005-06-15 00:39:01",3119,432,"2005-06-21 22:44:01",2,"2006-02-15 21:30:53"
1181,"2005-06-15 00:42:17",2973,546,"2005-06-19 03:36:17",2,"2006-02-15 21:30:53"
1182,"2005-06-15 00:45:21",1061,196,"2005-06-22 03:52:21",1,"2006-02-15 21:30:53"
1183,"2005-06-15 00:49:19",706,329,"2005-06-20 04:33:19",1,"2006-02-15 21:30:53"
1184,"2005-06-15 00:49:36",473,295,"2005-06-22 23:39:36",2,"2006-02-15 21:30:53"
1185,"2005-06-15 00:54:12",2785,1,"2005-06-23 02:42:12",2,"2006-02-15 21:30:53"
1186,"2005-06-15 00:56:45",1556,368,"2005-06-16 02:23:45",1,"2006-02-15 21:30:53"
1187,"2005-06-15 00:58:50",1108,334,"2005-06-23 02:19:50",1,"2006-02-15 21:30:53"
1188,"2005-06-15 01:04:07",246,173,"2005-06-19 03:48:07",1,"2006-02-15 21:30:53"
1189,"2005-06-15 01:04:22",142,244,"2005-06-24 06:48:22",1,"2006-02-15 21:30:53"
1190,"2005-06-15 01:05:32",2572,370,"2005-06-23 02:34:32",2,"2006-02-15 21:30:53"
1191,"2005-06-15 01:10:35",2221,291,"2005-06-17 20:36:35",2,"2006-02-15 21:30:53"
1192,"2005-06-15 01:18:39",4134,186,"2005-06-19 22:46:39",1,"2006-02-15 21:30:53"
1193,"2005-06-15 01:24:20",4504,561,"2005-06-21 02:29:20",2,"2006-02-15 21:30:53"
1194,"2005-06-15 01:25:08",3774,402,"2005-06-21 01:16:08",2,"2006-02-15 21:30:53"
1195,"2005-06-15 01:37:38",2272,84,"2005-06-17 21:50:38",1,"2006-02-15 21:30:53"
1196,"2005-06-15 01:38:31",994,52,"2005-06-18 06:55:31",1,"2006-02-15 21:30:53"
1197,"2005-06-15 01:42:46",3812,349,"2005-06-20 00:22:46",1,"2006-02-15 21:30:53"
1198,"2005-06-15 01:48:58",1138,491,"2005-06-20 01:07:58",2,"2006-02-15 21:30:53"
1199,"2005-06-15 01:58:50",253,238,"2005-06-16 20:30:50",2,"2006-02-15 21:30:53"
1200,"2005-06-15 01:59:51",3329,516,"2005-06-21 21:33:51",1,"2006-02-15 21:30:53"
1201,"2005-06-15 02:06:28",2679,209,"2005-06-16 21:38:28",2,"2006-02-15 21:30:53"
1202,"2005-06-15 02:08:04",2821,451,"2005-06-16 21:56:04",1,"2006-02-15 21:30:53"
1203,"2005-06-15 02:09:02",2223,452,"2005-06-21 00:04:02",1,"2006-02-15 21:30:53"
1204,"2005-06-15 02:21:46",2450,249,"2005-06-20 07:14:46",2,"2006-02-15 21:30:53"
1205,"2005-06-15 02:25:56",470,340,"2005-06-22 23:19:56",1,"2006-02-15 21:30:53"
1206,"2005-06-15 02:27:07",1097,264,"2005-06-18 22:46:07",2,"2006-02-15 21:30:53"
1207,"2005-06-15 02:27:08",2277,430,"2005-06-19 08:18:08",2,"2006-02-15 21:30:53"
1208,"2005-06-15 02:30:03",750,376,"2005-06-18 00:04:03",1,"2006-02-15 21:30:53"
1209,"2005-06-15 02:31:12",1494,146,"2005-06-21 07:39:12",1,"2006-02-15 21:30:53"
1210,"2005-06-15 02:57:51",7,345,"2005-06-20 01:41:51",2,"2006-02-15 21:30:53"
1211,"2005-06-15 03:01:20",3360,122,"2005-06-18 07:52:20",2,"2006-02-15 21:30:53"
1212,"2005-06-15 03:03:33",3611,371,"2005-06-17 06:31:33",1,"2006-02-15 21:30:53"
1213,"2005-06-15 03:14:05",3191,94,"2005-06-15 21:41:05",2,"2006-02-15 21:30:53"
1214,"2005-06-15 03:18:40",4482,46,"2005-06-20 07:32:40",1,"2006-02-15 21:30:53"
1215,"2005-06-15 03:21:00",242,102,"2005-06-19 03:39:00",1,"2006-02-15 21:30:53"
1216,"2005-06-15 03:23:48",3973,100,"2005-06-18 03:35:48",1,"2006-02-15 21:30:53"
1217,"2005-06-15 03:24:14",600,203,"2005-06-18 22:37:14",2,"2006-02-15 21:30:53"
1218,"2005-06-15 03:24:44",239,371,"2005-06-21 22:45:44",2,"2006-02-15 21:30:53"
